Date,S&P500,NASDAQ,SPY,QQQ,XLK,XLF,XLE,VIX
2021-10-19,367.5094909667969,429.7650451660156,51.288719177246094,37.58918762207031,154.53927612304688,4519.6298828125,15129.08984375,15.699999809265137
2021-10-20,367.02984619140625,431.4530029296875,51.70418167114258,37.89057922363281,154.11106872558594,4536.18994140625,15121.6796875,15.489999771118164
2021-10-21,369.27130126953125,432.578369140625,50.74948501586914,37.730464935302734,154.70472717285156,4549.77978515625,15215.7001953125,15.010000228881836
2021-10-22,366.1685791015625,432.1300964355469,51.22683334350586,38.257896423339844,154.16944885253906,4544.89990234375,15090.2001953125,15.430000305175781
2021-10-25,369.9172668457031,434.44757080078125,51.97822570800781,38.2108039855957,154.67552185058594,4566.47998046875,15226.7099609375,15.239999771118164
2021-10-26,371.08197021484375,434.8385314941406,52.278778076171875,38.23905944824219,155.11349487304688,4574.7900390625,15235.7099609375,15.979999542236328
2021-10-27,371.943359375,432.91217041015625,50.775997161865234,37.6080207824707,154.9772491455078,4551.68017578125,15235.83984375,16.979999542236328
2021-10-28,376.0738830566406,437.0892639160156,51.13844299316406,38.06952667236328,156.53440856933594,4596.419921875,15448.1201171875,16.530000686645508
2021-10-29,377.92376708984375,437.9761657714844,50.80252456665039,37.9188346862793,157.20591735839844,4605.3798828125,15498.3896484375,16.260000228881836
2021-11-01,379.2159118652344,438.7295227050781,51.67766571044922,37.93766784667969,156.97235107421875,4613.669921875,15595.919921875,16.40999984741211
2021-11-02,380.8015441894531,440.5033874511719,51.19147872924805,38.0318603515625,158.35435485839844,4630.64990234375,15649.599609375,16.030000686645508
2021-11-03,384.843994140625,443.1927185058594,50.76716613769531,38.173133850097656,159.2789306640625,4660.56982421875,15811.580078125,15.100000381469727
2021-11-04,389.7770690917969,445.28131103515625,50.8378791809082,37.673954010009766,161.7703857421875,4680.06005859375,15940.3095703125,15.4399995803833
2021-11-05,390.1490173339844,446.82623291015625,51.5008659362793,37.692787170410156,162.6073760986328,4697.52978515625,15971.58984375,16.479999542236328
2021-11-08,389.6205139160156,447.2077331542969,51.96937942504883,37.89999771118164,163.48326110839844,4701.7001953125,15982.3603515625,17.219999313354492
2021-11-09,386.9385681152344,445.7295227050781,52.18153762817383,37.692787170410156,162.8116912841797,4685.25,15886.5400390625,17.780000686645508
2021-11-10,381.2518310546875,442.14373779296875,50.80252456665039,37.62686538696289,160.12562561035156,4646.7099609375,15622.7099609375,18.729999542236328
2021-11-11,382.308837890625,442.2867736816406,50.99700164794922,37.730464935302734,160.87501525878906,4649.27001953125,15704.2802734375,17.65999984741211
2021-11-12,386.33172607421875,445.6246643066406,50.87324142456055,37.81523513793945,162.8311767578125,4682.85009765625,15860.9599609375,16.290000915527344
2021-11-15,386.24365234375,445.7772521972656,51.297550201416016,37.81523513793945,162.665771484375,4682.7998046875,15853.849609375,16.489999771118164
2021-11-16,388.99407958984375,447.5415344238281,51.377113342285156,37.77756118774414,164.37863159179688,4700.89990234375,15973.8603515625,16.3700008392334
2021-11-17,389.1995544433594,446.454345703125,50.59036636352539,37.34431076049805,163.8822784423828,4688.669921875,15921.5703125,17.110000610351562
2021-11-18,393.2322692871094,447.9706115722656,50.28981018066406,37.15593338012695,165.517333984375,4704.5400390625,15993.7099609375,17.59000015258789
2021-11-19,395.4247741699219,447.1695861816406,48.327369689941406,36.75094223022461,166.72413635253906,4697.9599609375,16057.4404296875,17.90999984741211
2021-11-22,390.834228515625,445.9107666015625,49.18482971191406,37.26896286010742,164.86526489257812,4682.93994140625,15854.759765625,19.170000076293945
2021-11-23,389.0528259277344,446.50201416015625,50.696441650390625,37.852909088134766,164.48568725585938,4690.7001953125,15775.1396484375,19.3799991607666
2021-11-24,390.3056945800781,447.6941223144531,51.19147872924805,37.76813507080078,165.6827850341797,4701.4599609375,15845.23046875,18.579999923706055
2021-11-26,382.9059753417969,437.70916748046875,49.131797790527344,36.51547622680664,161.54656982421875,4594.6201171875,15491.66015625,28.6200008392334
2021-11-29,391.21588134765625,443.0783386230469,49.4146728515625,36.628501892089844,165.58541870117188,4655.27001953125,15782.830078125,22.959999084472656
2021-11-30,385.4704284667969,434.45709228515625,48.25664520263672,35.75258255004883,164.20346069335938,4567.0,15537.6904296875,27.190000534057617
2021-12-01,378.91241455078125,429.6314697265625,47.74393844604492,35.35700225830078,161.955322265625,4513.0400390625,15254.0498046875,31.1200008392334
2021-12-02,381.643310546875,436.2117919921875,49.131797790527344,36.4118766784668,163.44436645507812,4577.10009765625,15381.3203125,27.950000762939453
2021-12-03,375.0069885253906,432.416259765625,48.74284744262695,35.818504333496094,160.70956420898438,4538.43017578125,15085.4697265625,30.670000076293945
2021-12-06,378.011962890625,437.5374450683594,49.46770477294922,36.364784240722656,162.23756408691406,4591.669921875,15225.150390625,27.18000030517578
2021-12-07,389.3952941894531,446.5879211425781,50.6257209777832,37.01466369628906,167.90174865722656,4686.75,15686.919921875,21.889999389648438
2021-12-08,391.1376037597656,447.77044677734375,50.61688232421875,36.81686782836914,168.6706085205078,4701.2099609375,15786.990234375,19.899999618530273
2021-12-09,385.38232421875,444.74725341796875,50.227935791015625,36.74152755737305,166.85067749023438,4667.4501953125,15517.3701171875,21.579999923706055
2021-12-10,389.5716247558594,448.9338684082031,50.599212646484375,36.779197692871094,170.1985626220703,4712.02001953125,15630.599609375,18.690000534057617
2021-12-13,383.9434814453125,444.95709228515625,49.19367599487305,36.38362503051758,167.66815185546875,4668.97021484375,15413.2802734375,20.309999465942383
2021-12-14,379.96954345703125,441.8957824707031,48.9903564453125,36.600250244140625,164.9138946533203,4634.08984375,15237.6396484375,21.889999389648438
2021-12-15,388.63189697265625,448.8004150390625,48.751686096191406,36.703853607177734,169.28375244140625,4709.85009765625,15565.580078125,19.290000915527344
2021-12-16,378.63836669921875,444.8426818847656,49.061073303222656,37.16535568237305,164.48568725585938,4668.669921875,15180.4296875,20.56999969482422
2021-12-17,376.7492980957031,440.10821533203125,48.062171936035156,36.345951080322266,163.38592529296875,4620.64013671875,15169.6796875,21.56999969482422
2021-12-20,373.0946960449219,435.4283752441406,47.46670913696289,35.63996505737305,161.442626953125,4568.02001953125,14980.9404296875,22.8700008392334
2021-12-21,381.44464111328125,443.1611328125,48.81881332397461,36.378116607666016,165.5281982421875,4649.22998046875,15341.08984375,21.010000228881836
2021-12-22,386.090087890625,447.5921936035156,49.13220977783203,36.548465728759766,167.69284057617188,4696.56005859375,15521.8896484375,18.6299991607666
2021-12-23,389.0008850097656,450.37713623046875,49.15908432006836,36.737735748291016,168.6289520263672,4725.7900390625,15653.3701171875,17.959999084472656
2021-12-27,395.4300231933594,456.7508850097656,50.23358917236328,37.11628723144531,172.24644470214844,4791.18994140625,15871.259765625,17.68000030517578
2021-12-28,393.5973205566406,456.37762451171875,50.197776794433594,37.135215759277344,171.34933471679688,4786.35009765625,15781.7197265625,17.540000915527344
2021-12-29,393.5384826660156,456.96142578125,49.875431060791016,37.08789825439453,171.49563598632812,4793.06005859375,15766.2197265625,16.950000762939453
2021-12-30,392.3624267578125,455.6982116699219,49.57097625732422,37.021644592285156,170.36453247070312,4778.72998046875,15741.5595703125,17.329999923706055
